,Return_20d(%),Industry,Industry_Mean(%),Pure_Alpha(%)
EQIX,1.7973845456723314,Real Estate,2.520137369146247,-0.7227528234739156
PFE,-3.3174994135585223,Health Care,-2.594343498529162,-0.7231559150293605
PHM,-7.148676737243543,Consumer Discretionary,-6.423873874030917,-0.7248028632126253
AWK,-4.752977259839941,Utilities,-4.010055050096472,-0.7429222097434689
SWKS,16.131281530524767,Information Technology,16.887206417366862,-0.7559248868420951
CTVA,-1.55514567039432,Materials,-0.75091411325385,-0.80423155714047
EA,-1.3630758227522244,Communication Services,-0.5371745239801173,-0.825901298772107
DE,-2.3211464746522914,Industrials,-1.4464699020042764,-0.874676572648015
BMY,-3.486572765216689,Health Care,-2.594343498529162,-0.8922292666875271
CAG,0.4395916188109972,Consumer Staples,1.3626325749521067,-0.9230409561411095
BBY,-7.347570238895562,Consumer Discretionary,-6.423873874030917,-0.9236963648646448
TJX,-7.405786877707865,Consumer Discretionary,-6.423873874030917,-0.9819130036769472
KKR,-1.443788652629785,Financials,-0.4419704595967222,-1.0018181930330627
RCL,-7.45214047429995,Consumer Discretionary,-6.423873874030917,-1.028266600269033
EXR,1.3717051133938618,Real Estate,2.520137369146247,-1.1484322557523852
SNA,-2.604069247371432,Industrials,-1.4464699020042764,-1.1575993453671558
PSA,1.2976997777035315,Real Estate,2.520137369146247,-1.2224375914427155
PG,0.13192961922172675,Consumer Staples,1.3626325749521067,-1.23070295573038
T,-1.795476099738691,Communication Services,-0.5371745239801173,-1.2583015757585736
GPC,-7.725202680520738,Consumer Discretionary,-6.423873874030917,-1.3013288064898205
CB,-1.7728845304898488,Financials,-0.4419704595967222,-1.3309140708931266
JBL,15.537473724631656,Information Technology,16.887206417366862,-1.3497326927352056
FAST,-2.801716358105655,Industrials,-1.4464699020042764,-1.3552464561013784
ARE,1.1456278139590825,Real Estate,2.520137369146247,-1.3745095551871644
FDS,-1.8653536622765587,Financials,-0.4419704595967222,-1.4233832026798365
PEG,-5.496650784260815,Utilities,-4.010055050096472,-1.486595734164343
SPG,1.0199014569150844,Real Estate,2.520137369146247,-1.5002359122311626
VICI,0.934412496280812,Real Estate,2.520137369146247,-1.585724872865435
GILD,-4.271983004891833,Health Care,-2.594343498529162,-1.6776395063626715
AIG,-2.2072150380900157,Financials,-0.4419704595967222,-1.7652445784932935
MA,-2.224448247082733,Financials,-0.4419704595967222,-1.782477787486011
DXCM,-4.384435429356448,Health Care,-2.594343498529162,-1.7900919308272862
ACGL,-2.3284801817350376,Financials,-0.4419704595967222,-1.8865097221383154
TXT,-3.453863491564968,Industrials,-1.4464699020042764,-2.0073935895606914
MCD,-8.436114527170279,Consumer Discretionary,-6.423873874030917,-2.0122406531393615
KVUE,-0.690442679396952,Consumer Staples,1.3626325749521067,-2.053075254349059
ROL,-3.513223131606036,Industrials,-1.4464699020042764,-2.0667532296017592
FSLR,14.799861597664666,Information Technology,16.887206417366862,-2.0873448197021958
OMC,-2.6281407531453027,Communication Services,-0.5371745239801173,-2.0909662291651854
KEY,-2.565873413595998,Financials,-0.4419704595967222,-2.123902953999276
GLW,14.74076482182658,Information Technology,16.887206417366862,-2.1464415955402814
AON,-2.6151030196547853,Financials,-0.4419704595967222,-2.173132560058063
AMT,0.2607513437612008,Real Estate,2.520137369146247,-2.259386025385046
AMGN,-4.886029741050601,Health Care,-2.594343498529162,-2.2916862425214393
BX,-2.7364232547885448,Financials,-0.4419704595967222,-2.2944527951918223
GIS,-1.0086521069825771,Consumer Staples,1.3626325749521067,-2.371284681934684
KMB,-1.0806947428793623,Consumer Staples,1.3626325749521067,-2.4433273178314687
WM,-3.8971293264536966,Industrials,-1.4464699020042764,-2.4506594244494204
LH,-5.076800738042564,Health Care,-2.594343498529162,-2.4824572395134026
LOW,-8.923300457875104,Consumer Discretionary,-6.423873874030917,-2.499426583844187
PSKY,-3.113720842999901,Communication Services,-0.5371745239801173,-2.5765463190197835
WSM,-9.007433920052044,Consumer Discretionary,-6.423873874030917,-2.5835600460211268
OXY,0.6861633190483163,Energy,3.2996634898349293,-2.613500170786613
SBAC,-0.18800607972618844,Real Estate,2.520137369146247,-2.7081434488724354
XOM,0.5527987924658584,Energy,3.2996634898349293,-2.746864697369071
REGN,-5.344072147042123,Health Care,-2.594343498529162,-2.7497286485129613
PPG,-3.5092277459268795,Materials,-0.75091411325385,-2.7583136326730293
PCG,-6.805237649021123,Utilities,-4.010055050096472,-2.795182598924651
DLR,-0.33708995656166474,Real Estate,2.520137369146247,-2.8572273257079117
CMS,-6.875547848046049,Utilities,-4.010055050096472,-2.8654927979495763
TFC,-3.3709874797764328,Financials,-0.4419704595967222,-2.9290170201797103
JKHY,-3.407742520477486,Financials,-0.4419704595967222,-2.965772060880764
HD,-9.392782015118362,Consumer Discretionary,-6.423873874030917,-2.9689081410874447
FITB,-3.4358028305099486,Financials,-0.4419704595967222,-2.9938323709132266
ICE,-3.4435860302785892,Financials,-0.4419704595967222,-3.0016155706818672
EOG,0.2936402539694738,Energy,3.2996634898349293,-3.0060232358654555
AAPL,13.88027710752091,Information Technology,16.887206417366862,-3.006929309845951
ORCL,13.828216739958776,Information Technology,16.887206417366862,-3.0589896774080856
RSG,-4.5340721855396175,Industrials,-1.4464699020042764,-3.0876022835353414
ZBRA,13.722982368391602,Information Technology,16.887206417366862,-3.16422404897526
C,-3.659709757478935,Financials,-0.4419704595967222,-3.217739297882213
PNC,-3.716094635673295,Financials,-0.4419704595967222,-3.2741241760765725
USB,-3.7261546566272563,Financials,-0.4419704595967222,-3.284184197030534
RF,-3.7297291798634613,Financials,-0.4419704595967222,-3.287758720266739
EXPE,-9.928795593741647,Consumer Discretionary,-6.423873874030917,-3.5049217197107296
LUV,-4.968490839687389,Industrials,-1.4464699020042764,-3.522020937683113
SYY,-2.188144123011726,Consumer Staples,1.3626325749521067,-3.5507766979638324
SW,-4.314486191067224,Materials,-0.75091411325385,-3.5635720778133737
JPM,-4.08520831248933,Financials,-0.4419704595967222,-3.643237852892608
SATS,-4.184869344207732,Communication Services,-0.5371745239801173,-3.6476948202276143
EXE,-0.3814457977337482,Energy,3.2996634898349293,-3.6811092875686775
KIM,-1.1652526020558773,Real Estate,2.520137369146247,-3.6853899712021243
APA,-0.4860490099764081,Energy,3.2996634898349293,-3.7857124998113374
RL,-10.292229128267428,Consumer Discretionary,-6.423873874030917,-3.8683552542365103
UHS,-6.474305565747185,Health Care,-2.594343498529162,-3.8799620672180235
EMR,-5.35071993703955,Industrials,-1.4464699020042764,-3.9042500350352736
CVX,-0.6362968742491204,Energy,3.2996634898349293,-3.9359603640840497
CME,-4.396861465934876,Financials,-0.4419704595967222,-3.954891006338154
AXP,-4.439376226511071,Financials,-0.4419704595967222,-3.9974057669143495
HIG,-4.47142872379811,Financials,-0.4419704595967222,-4.029458264201388
GRMN,-10.507413562667479,Consumer Discretionary,-6.423873874030917,-4.083539688636561
JNJ,-6.732614799665004,Health Care,-2.594343498529162,-4.138271301135843
CTAS,-5.629041285619252,Industrials,-1.4464699020042764,-4.182571383614976
APP,12.691745928408471,Information Technology,16.887206417366862,-4.195460488958391
MRK,-6.8106020601019,Health Care,-2.594343498529162,-4.216258561572738
EXC,-8.230581752310117,Utilities,-4.010055050096472,-4.220526702213645
AMCR,-4.974389622832376,Materials,-0.75091411325385,-4.223475509578527
STE,-6.857313186727787,Health Care,-2.594343498529162,-4.262969688198625
TKO,-4.819057952315287,Communication Services,-0.5371745239801173,-4.28188342833517
UPS,-5.735320770135699,Industrials,-1.4464699020042764,-4.288850868131423
O,-1.8127696660811599,Real Estate,2.520137369146247,-4.332907035227407
CFG,-4.800200381240827,Financials,-0.4419704595967222,-4.358229921644105
A,-6.960708776395686,Health Care,-2.594343498529162,-4.3663652778665245
CRL,-7.0436702106837945,Health Care,-2.594343498529162,-4.449326712154633
HSY,-3.151556029120761,Consumer Staples,1.3626325749521067,-4.514188604072868
PEP,-3.162729908265005,Consumer Staples,1.3626325749521067,-4.525362483217112
BR,-5.976921815181157,Industrials,-1.4464699020042764,-4.530451913176881
HRL,-3.1791899813849778,Consumer Staples,1.3626325749521067,-4.541822556337085
BDX,-7.140560856781075,Health Care,-2.594343498529162,-4.546217358251914
PPL,-8.608936619205576,Utilities,-4.010055050096472,-4.598881569109103
EQT,-1.3627588492036713,Energy,3.2996634898349293,-4.662422339038601
VLTO,-6.19114759009729,Industrials,-1.4464699020042764,-4.744677688093014
HPQ,12.032648104016097,Information Technology,16.887206417366862,-4.854558313350765
CRH,-5.621331996981771,Materials,-0.75091411325385,-4.870417883727922
VMC,-5.657543535302157,Materials,-0.75091411325385,-4.906629422048307
COP,-1.6272079564236819,Energy,3.2996634898349293,-4.926871446258611
AVY,-5.6892015648005945,Materials,-0.75091411325385,-4.938287451546745
HBAN,-5.394818863965234,Financials,-0.4419704595967222,-4.952848404368512
CBRE,-2.5974074481396214,Real Estate,2.520137369146247,-5.117544817285868
BKNG,-11.622122548837899,Consumer Discretionary,-6.423873874030917,-5.198248674806981
MRSH,-5.640728756561897,Financials,-0.4419704595967222,-5.198758296965175
MMM,-6.653562079464326,Industrials,-1.4464699020042764,-5.20709217746005
HON,-6.6540918825847895,Industrials,-1.4464699020042764,-5.207621980580513
FCX,-5.97473922073547,Materials,-0.75091411325385,-5.223825107481621
DECK,-11.659400778663908,Consumer Discretionary,-6.423873874030917,-5.235526904632991
REG,-2.8151286569820577,Real Estate,2.520137369146247,-5.335266026128305
IDXX,-7.958219577127357,Health Care,-2.594343498529162,-5.363876078598196
L,-5.839683090942549,Financials,-0.4419704595967222,-5.397712631345827
KR,-4.141242922456556,Consumer Staples,1.3626325749521067,-5.5038754974086626
NVDA,11.348024871570628,Information Technology,16.887206417366862,-5.539181545796234
BAC,-5.998120037050114,Financials,-0.4419704595967222,-5.556149577453392
GE,-7.097486579943002,Industrials,-1.4464699020042764,-5.651016677938726
J,-7.124635138407109,Industrials,-1.4464699020042764,-5.678165236402833
CHD,-4.501199076007079,Consumer Staples,1.3626325749521067,-5.8638316509591855
AVGO,10.945951155364986,Information Technology,16.887206417366862,-5.941255262001876
PYPL,-6.431108652627016,Financials,-0.4419704595967222,-5.989138193030294
ISRG,-8.591244926065645,Health Care,-2.594343498529162,-5.996901427536484
SHW,-6.76258907249343,Materials,-0.75091411325385,-6.01167495923958
GDDY,10.753906722283402,Information Technology,16.887206417366862,-6.13329969508346
VST,-10.21528320747802,Utilities,-4.010055050096472,-6.205228157381548
ITW,-7.882463439436982,Industrials,-1.4464699020042764,-6.435993537432706
MTB,-6.906714483214471,Financials,-0.4419704595967222,-6.464744023617749
CCL,-13.157893162284918,Consumer Discretionary,-6.423873874030917,-6.734019288254
TAP,-5.680255499092324,Consumer Staples,1.3626325749521067,-7.042888074044431
TDG,-8.637337767826136,Industrials,-1.4464699020042764,-7.190867865821859
FISV,-7.66096170572681,Financials,-0.4419704595967222,-7.218991246130088
KEYS,9.63354802270635,Information Technology,16.887206417366862,-7.253658394660512
MLM,-8.035828063148742,Materials,-0.75091411325385,-7.284913949894892
HSIC,-9.922275046008611,Health Care,-2.594343498529162,-7.32793154747945
SYF,-7.834048535894745,Financials,-0.4419704595967222,-7.392078076298023
PTC,9.23308055385126,Information Technology,16.887206417366862,-7.654125863515603
TPL,-4.376518197641666,Energy,3.2996634898349293,-7.6761816874765945
ECL,-8.512429826219758,Materials,-0.75091411325385,-7.761515712965909
NVR,-14.256597391622872,Consumer Discretionary,-6.423873874030917,-7.832723517591955
FICO,9.020827137593779,Information Technology,16.887206417366862,-7.866379279773083
AJG,-8.355690825340123,Financials,-0.4419704595967222,-7.9137203657434005
FE,-11.973632436349979,Utilities,-4.010055050096472,-7.963577386253506
WY,-5.447943277085021,Real Estate,2.520137369146247,-7.968080646231268
DPZ,-14.487909072715189,Consumer Discretionary,-6.423873874030917,-8.064035198684271
TPR,-14.50254545778189,Consumer Discretionary,-6.423873874030917,-8.078671583750973
ALGN,-10.677351757012065,Health Care,-2.594343498529162,-8.083008258482904
ODFL,-9.74288277325459,Industrials,-1.4464699020042764,-8.296412871250315
COF,-8.834567205178335,Financials,-0.4419704595967222,-8.392596745581612
META,-9.044662378816891,Communication Services,-0.5371745239801173,-8.507487854836775
EFX,-9.987660703055102,Industrials,-1.4464699020042764,-8.541190801050826
BALL,-9.502440571417758,Materials,-0.75091411325385,-8.751526458163907
SCHW,-9.281247261408454,Financials,-0.4419704595967222,-8.839276801811732
OTIS,-10.384621153059538,Industrials,-1.4464699020042764,-8.938151251055261
WFC,-9.417745999209027,Financials,-0.4419704595967222,-8.975775539612304
MOS,-9.920634699323704,Materials,-0.75091411325385,-9.169720586069854
AMAT,7.612979982308388,Information Technology,16.887206417366862,-9.274226435058473
INTU,7.505452479686414,Information Technology,16.887206417366862,-9.381753937680447
PCAR,-10.93039866946961,Industrials,-1.4464699020042764,-9.483928767465335
FIS,-10.23840234175969,Financials,-0.4419704595967222,-9.796431882162967
ALLE,-11.263771648315535,Industrials,-1.4464699020042764,-9.817301746311259
RMD,-12.453940536428876,Health Care,-2.594343498529162,-9.859597037899714
POOL,-16.299660278784057,Consumer Discretionary,-6.423873874030917,-9.87578640475314
PH,-11.5782570258253,Industrials,-1.4464699020042764,-10.131787123821024
TMO,-12.814379347374594,Health Care,-2.594343498529162,-10.220035848845432
HUBB,-11.702284863992574,Industrials,-1.4464699020042764,-10.255814961988298
IP,-11.165850379935073,Materials,-0.75091411325385,-10.414936266681222
VRSN,6.2010937152598755,Information Technology,16.887206417366862,-10.686112702106985
CMCSA,-11.496086613964017,Communication Services,-0.5371745239801173,-10.958912089983901
RTX,-12.75577901908579,Industrials,-1.4464699020042764,-11.309309117081513
HCA,-14.087755080433762,Health Care,-2.594343498529162,-11.493411581904601
MDT,-14.378126876342257,Health Care,-2.594343498529162,-11.783783377813096
AOS,-13.36049698184868,Industrials,-1.4464699020042764,-11.914027079844404
LRCX,4.801580851079801,Information Technology,16.887206417366862,-12.08562556628706
CAH,-14.701089226968222,Health Care,-2.594343498529162,-12.10674572843906
ERIE,-12.624780964215043,Financials,-0.4419704595967222,-12.18281050461832
ZBH,-15.21963875147626,Health Care,-2.594343498529162,-12.6252952529471
DLTR,-11.269495805159192,Consumer Staples,1.3626325749521067,-12.632128380111299
ADSK,4.149350698764298,Information Technology,16.887206417366862,-12.737855718602564
MKC,-11.448338600395635,Consumer Staples,1.3626325749521067,-12.810971175347742
WTW,-13.266085279743923,Financials,-0.4419704595967222,-12.8241148201472
XYL,-14.298935980167105,Industrials,-1.4464699020042764,-12.852466078162829
LHX,-14.35200785512647,Industrials,-1.4464699020042764,-12.905537953122193
MSFT,3.92511606632433,Information Technology,16.887206417366862,-12.962090351042532
BSX,-15.590725181006848,Health Care,-2.594343498529162,-12.996381682477686
DHR,-15.658831885575598,Health Care,-2.594343498529162,-13.064488387046437
MCK,-15.710078508336656,Health Care,-2.594343498529162,-13.115735009807494
ADBE,3.557184143650627,Information Technology,16.887206417366862,-13.330022273716235
WDAY,3.474462242912524,Information Technology,16.887206417366862,-13.412744174454339
STZ,-12.346042608359742,Consumer Staples,1.3626325749521067,-13.708675183311849
NOW,3.024261022450103,Information Technology,16.887206417366862,-13.862945394916759
LMT,-15.343867398087873,Industrials,-1.4464699020042764,-13.897397496083597
SYK,-16.68786874229958,Health Care,-2.594343498529162,-14.09352524377042
IT,2.723002945938857,Information Technology,16.887206417366862,-14.164203471428005
GEHC,-16.834069911698467,Health Care,-2.594343498529162,-14.239726413169306
COO,-16.869154766224735,Health Care,-2.594343498529162,-14.274811267695574
ABT,-16.94244396342237,Health Care,-2.594343498529162,-14.348100464893209
CLX,-13.016188626907077,Consumer Staples,1.3626325749521067,-14.378821201859184
DG,-13.169997894723407,Consumer Staples,1.3626325749521067,-14.532630469675514
CRM,2.276580007503348,Information Technology,16.887206417366862,-14.610626409863514
BRO,-15.593377121857099,Financials,-0.4419704595967222,-15.151406662260376
TECH,-17.771904644013503,Health Care,-2.594343498529162,-15.177561145484342
BLDR,-16.84515961968288,Industrials,-1.4464699020042764,-15.398689717678606
COR,-18.324475222139636,Health Care,-2.594343498529162,-15.730131723610475
PNR,-17.18000683103339,Industrials,-1.4464699020042764,-15.733536929029112
CSGP,-13.430849579784699,Real Estate,2.520137369146247,-15.950986948930947
LULU,-22.37546937876589,Consumer Discretionary,-6.423873874030917,-15.951595504734971
IR,-17.408288103629843,Industrials,-1.4464699020042764,-15.961818201625567
LDOS,-17.727475112501445,Industrials,-1.4464699020042764,-16.281005210497167
NFLX,-17.119871945621966,Communication Services,-0.5371745239801173,-16.58269742164185
NCLH,-23.02038647278334,Consumer Discretionary,-6.423873874030917,-16.596512598752422
NRG,-20.72193054360372,Utilities,-4.010055050096472,-16.711875493507247
PLTR,0.14001654066264635,Information Technology,16.887206417366862,-16.747189876704216
HII,-18.50176917159654,Industrials,-1.4464699020042764,-17.05529926959226
MTD,-19.957808203123363,Health Care,-2.594343498529162,-17.3634647045942
NOC,-18.952998451977653,Industrials,-1.4464699020042764,-17.506528549973375
KLAC,-0.8073901099741376,Information Technology,16.887206417366862,-17.694596527340998
PODD,-21.092857631314075,Health Care,-2.594343498529162,-18.498514132784912
TYL,-2.3176449000298582,Information Technology,16.887206417366862,-19.20485131739672
TDY,-3.167128725748969,Information Technology,16.887206417366862,-20.054335143115832
TER,-4.04366457399462,Information Technology,16.887206417366862,-20.93087099136148
IBM,-7.1880508382897945,Information Technology,16.887206417366862,-24.075257255656656
ROP,-7.395193671102573,Information Technology,16.887206417366862,-24.282400088469437
ANET,-8.586506473593602,Information Technology,16.887206417366862,-25.473712890960464
TSCO,-31.91914858533792,Consumer Discretionary,-6.423873874030917,-25.495274711307
ACN,-9.20838326885799,Information Technology,16.887206417366862,-26.09558968622485
MSI,-9.927144896991036,Information Technology,16.887206417366862,-26.[phone]
TEL,-11.735901080173827,Information Technology,16.887206417366862,-28.623107497540687
TRMB,-13.26116858552452,Information Technology,16.887206417366862,-30.14837500289138
CHTR,-31.293781334064196,Communication Services,-0.5371745239801173,-30.75660681008408
APH,-14.692037583899232,Information Technology,16.887206417366862,-31.579244001266094
ZTS,-36.824909589346866,Health Care,-2.594343498529162,-34.2305660908177
CTSH,-19.037308679020683,Information Technology,16.887206417366862,-35.924515096387545
CDW,-21.86249934143373,Information Technology,16.887206417366862,-38.74970575880059
EPAM,-24.727261578583416,Information Technology,16.887206417366862,-41.61446799595028
